batch_id,key,input_tokens,output_tokens,thinking_tokens,total_tokens,cost_usd,cost_jpy
8717_memo,0,5324,2339,69,7732,0.015367,2.34
8719_memo,0,5278,2357,85,7720,0.015509,2.36
8720_memo,0,7195,4560,163,11918,0.028112,4.27
8721_memo,0,5538,2535,71,8144,0.016491,2.51
8722_memo,0,7582,5471,119,13172,0.032689,4.97
8723_memo,0,5482,2448,116,8046,0.016246,2.47
8724_memo,0,12902,11663,115,24680,0.066954,10.18
8725_memo,0,6605,3993,86,10684,0.024523,3.73
8726_memo,0,8889,6124,84,15097,0.036596,5.56
8727_memo,0,5468,2497,98,8063,0.016393,2.49
8728_memo,0,5868,2971,102,8941,0.019033,2.89
8729_memo,0,5620,2836,101,8557,0.018197,2.77
8730_memo,0,5555,2752,102,8409,0.017742,2.7
8731_memo,0,7288,4987,102,12377,0.03,4.56
8732_memo,0,9216,7465,71,16752,0.04344,6.6
8733_memo,0,9313,7574,65,16952,0.044016,6.69
8734_memo,0,7497,5115,115,12727,0.030836,4.69
8735_memo,0,6998,4561,102,11661,0.027689,4.21
8736_memo,0,7363,4889,103,12355,0.029562,4.49
8737_memo,0,8208,5871,100,14179,0.034985,5.32
8738_memo,0,6437,3750,69,10256,0.023118,3.51
8739_memo,0,9428,7426,73,16927,0.043388,6.59
8740_memo,0,6812,4602,86,11500,0.027698,4.21
8741_memo,0,5500,2637,67,8204,0.016958,2.58
8742_memo,0,6728,4015,115,10858,0.024855,3.78
8743_memo,0,5623,2837,75,8535,0.018074,2.75
8744_memo,0,6921,4269,62,11252,0.025981,3.95
8745_memo,0,5192,2161,73,7426,0.014415,2.19
8746_memo,0,5424,2461,90,7975,0.016145,2.45
8747_memo,0,8453,6229,69,14751,0.036773,5.59
8748_memo,0,9426,7732,205,17363,0.045576,6.93
8749_memo,0,6038,3310,97,9445,0.020809,3.16
8750_memo,0,6187,3378,67,9632,0.021092,3.21
8751_memo,0,7983,6443,102,14528,0.037714,5.73
8752_memo,0,5849,2911,116,8876,0.018791,2.86
8753_memo,0,6796,4171,122,11089,0.025712,3.91
8754_memo,0,6874,4000,102,10976,0.024806,3.77
8755_memo,0,6397,3806,97,10300,0.023513,3.57
8756_memo,0,6646,4117,71,10834,0.025094,3.81
8757_memo,0,6327,3495,76,9898,0.021809,3.32
8758_memo,0,6323,3597,104,10024,0.022457,3.41
8759_memo,0,6282,3581,67,9930,0.022166,3.37
8760_memo,0,7697,5582,133,13412,0.033386,5.07
8761_memo,0,7205,4767,71,12043,0.028693,4.36
8762_memo,0,5963,3479,86,9528,0.021552,3.28
8763_memo,0,7085,4735,78,11898,0.028493,4.33
8764_memo,0,6368,3651,101,10120,0.02274,3.46
8765_memo,0,7048,4511,71,11630,0.027315,4.15
8766_memo,0,9565,7777,83,17425,0.045278,6.88
8767_memo,0,8347,6025,72,14444,0.035702,5.43
8768_memo,0,5085,2138,103,7326,0.014383,2.19
8769_memo,0,5251,2270,69,7590,0.014977,2.28
8770_memo,0,6645,3779,86,10510,0.023478,3.57
8771_memo,0,6259,3459,69,9787,0.021552,3.28
8772_memo,0,6530,4150,94,10774,0.025301,3.85
8773_memo,0,6568,3843,102,10513,0.02383,3.62
8774_memo,0,5897,3154,69,9120,0.019801,3.01
8775_memo,0,8156,6187,65,14408,0.036357,5.53
8776_memo,0,5964,3176,71,9211,0.019963,3.03
8777_memo,0,6472,4032,71,10575,0.02456,3.73
8778_memo,0,6901,4224,102,11227,0.025943,3.94
8779_memo,0,5854,3041,73,8968,0.019229,2.92
8780_memo,0,7450,5157,71,12678,0.030796,4.68
8781_memo,0,6451,3837,101,10389,0.023722,3.61
8782_memo,0,6510,3771,123,10404,0.023539,3.58
8783_memo,0,6114,3266,65,9445,0.020476,3.11
8784_memo,0,5250,2310,104,7664,0.015351,2.33
8785_memo,0,5158,2285,84,7527,0.015069,2.29
8786_memo,0,7385,4864,73,12322,0.029301,4.45
8787_memo,0,5898,3266,175,9339,0.020891,3.18
8788_memo,0,5883,3039,73,8995,0.019237,2.92
8789_memo,0,5117,2199,113,7429,0.014758,2.24
8790_memo,0,7041,4325,71,11437,0.026381,4.01
8791_memo,0,5926,3224,69,9219,0.020169,3.07
8792_memo,0,6237,3433,103,9773,0.021578,3.28
8793_memo,0,5624,2766,63,8453,0.01766,2.68
8794_memo,0,6136,3391,101,9628,0.021295,3.24
8795_memo,0,6311,3851,115,10277,0.023774,3.61
8796_memo,0,5984,3236,73,9293,0.020285,3.08
8797_memo,0,7056,4600,102,11758,0.02792,4.24
8798_memo,0,5687,2911,86,8684,0.018539,2.82
8799_memo,0,5517,2780,102,8399,0.017858,2.71
8800_memo,0,5375,2423,62,7860,0.015784,2.4
8801_memo,0,6645,4440,64,11149,0.026673,4.05
8802_memo,0,5535,2630,69,8234,0.016954,2.58
8803_memo,0,7235,5066,89,12390,0.030297,4.61
8804_memo,0,6173,3751,119,10043,0.023208,3.53
8805_memo,0,6488,4124,102,10714,0.025185,3.83
8806_memo,0,5840,3108,92,9040,0.01965,2.99
8807_memo,0,10536,8653,69,19258,0.050195,7.63
8808_memo,0,6647,4032,102,10781,0.024824,3.77
8809_memo,0,6338,3724,101,10163,0.023086,3.51
8810_memo,0,5299,2461,70,7830,0.015967,2.43
8811_memo,0,5558,2832,71,8461,0.017989,2.73
8812_memo,0,6275,3743,116,10134,0.023217,3.53
8813_memo,0,5162,2178,105,7445,0.014641,2.23
8814_memo,0,8936,6593,76,15605,0.03893,5.92
8815_memo,0,8724,6216,115,15055,0.037108,5.64
8816_memo,0,5070,1978,71,7119,0.013414,2.04
8817_memo,0,5618,2715,99,8432,0.017581,2.67
8818_memo,0,4919,1868,65,6852,0.012739,1.94
8819_memo,0,4901,1867,89,6857,0.012843,1.95
8820_memo,0,5566,2834,102,8502,0.018159,2.76
8821_memo,0,6533,4076,101,10710,0.024968,3.8
8822_memo,0,6666,4057,108,10831,0.024991,3.8
8823_memo,0,5047,2095,147,7289,0.014364,2.18
8824_memo,0,7583,4992,73,12648,0.030064,4.57
8825_memo,0,8475,5922,71,14468,0.035262,5.36
8826_memo,0,4979,2111,100,7190,0.014167,2.15
8827_memo,0,7834,5807,98,13739,0.034421,5.23
8828_memo,0,6650,4304,80,11034,0.026076,3.96
8829_memo,0,5771,3352,72,9195,0.020727,3.15
8830_memo,0,4834,1885,72,6791,0.012806,1.95
8832_memo,0,4848,1806,67,6721,0.012395,1.88
8833_memo,0,5391,2352,62,7805,0.015439,2.35
8834_memo,0,4259,1005,67,5331,0.008022,1.22
8835_memo,0,6883,4009,102,10994,0.024857,3.78
8836_memo,0,4779,1718,82,6579,0.011987,1.82
8837_memo,0,7525,5671,76,13272,0.033438,5.08
8838_memo,0,5120,2140,86,7346,0.01433,2.18
8839_memo,0,6052,3409,61,9522,0.021133,3.21
8840_memo,0,6438,3805,73,10316,0.023414,3.56
8841_memo,0,4854,1840,70,6764,0.012584,1.91
8842_memo,0,8216,6100,71,14387,0.03599,5.47
8843_memo,0,7525,5434,43,13002,0.032088,4.88
8844_memo,0,5164,2218,67,7449,0.014653,2.23
8845_memo,0,5411,2454,61,7926,0.015957,2.43
8846_memo,0,6697,3979,102,10778,0.024591,3.74
8847_memo,0,5621,2843,92,8556,0.018188,2.76
8848_memo,0,7616,5693,89,13398,0.03367,5.12
8849_memo,0,5682,2829,99,8610,0.018191,2.77
8851_memo,0,5436,2640,71,8147,0.016952,2.58
8852_memo,0,5727,2949,68,8744,0.018664,2.84
8853_memo,0,5884,3072,67,9023,0.019373,2.94
8854_memo,0,10978,9157,99,20234,0.053141,8.08
8855_memo,0,6213,3487,74,9774,0.021688,3.3
8856_memo,0,5615,2539,170,8324,0.017054,2.59
8857_memo,0,9100,7011,102,16213,0.041252,6.27
8858_memo,0,5072,2013,131,7216,0.01389,2.11
8859_memo,0,5399,2512,67,7978,0.016269,2.47
8860_memo,0,6732,3986,88,10806,0.024578,3.74
8861_memo,0,5984,3152,85,9221,0.019925,3.03
8862_memo,0,6640,3955,67,10662,0.02426,3.69
8863_memo,0,5166,2215,102,7483,0.014814,2.25
8864_memo,0,6452,3854,65,10371,0.023627,3.59
8865_memo,0,7104,4711,64,11879,0.028315,4.3
8866_memo,0,5489,2535,102,8126,0.016616,2.53
8867_memo,0,4802,1674,70,6546,0.011721,1.78
8868_memo,0,5124,2130,85,7339,0.014278,2.17
8869_memo,0,5224,2253,62,7539,0.01484,2.26
8870_memo,0,5509,2713,71,8293,0.017363,2.64
8871_memo,0,5658,2716,71,8445,0.017471,2.66
8872_memo,0,5110,2123,71,7304,0.014164,2.15
8873_memo,0,10891,9192,62,20145,0.053077,8.07
8874_memo,0,5870,3214,163,9247,0.020554,3.12
8875_memo,0,5396,2456,69,7921,0.015997,2.43
8876_memo,0,7299,5158,86,12543,0.030782,4.68
8877_memo,0,6854,4239,71,11164,0.025834,3.93
8878_memo,0,8096,6173,73,14342,0.03629,5.52
8879_memo,0,6245,3267,116,9628,0.020818,3.16
8880_memo,0,4754,1620,71,6445,0.011426,1.74
8881_memo,0,5184,2327,100,7611,0.015375,2.34
8882_memo,0,5515,2610,83,8208,0.016912,2.57
8883_memo,0,5062,1961,69,7092,0.013314,2.02
8884_memo,0,5246,2312,104,7662,0.015359,2.33
8885_memo,0,6487,3937,67,10491,0.024074,3.66
8886_memo,0,4750,1596,71,6417,0.011304,1.72
8887_memo,0,4967,1913,63,6943,0.012984,1.97
8888_memo,0,4949,1839,95,6883,0.012763,1.94
8889_memo,0,6282,3519,102,9903,0.022031,3.35
8890_memo,0,6048,3220,99,9367,0.020375,3.1
8891_memo,0,6444,3814,127,10385,0.023733,3.61
8892_memo,0,5011,1874,71,6956,0.012857,1.95
8893_memo,0,6327,3963,73,10363,0.024134,3.67
8894_memo,0,4332,1074,142,5548,0.008788,1.34
8895_memo,0,4777,1568,85,6430,0.011251,1.71
8896_memo,0,4864,1746,71,6681,0.012125,1.84
8897_memo,0,5888,3116,127,9131,0.019895,3.02
8898_memo,0,5696,2972,84,8752,0.01884,2.86
8899_memo,0,9155,7148,65,16368,0.041787,6.35
8900_memo,0,5795,3100,86,8981,0.019552,2.97
8901_memo,0,8152,6080,71,14303,0.03585,5.45
8902_memo,0,5760,3124,83,8967,0.019635,2.98
8903_memo,0,7336,4728,140,12204,0.028925,4.4
8904_memo,0,6585,4195,64,10844,0.025411,3.86
8905_memo,0,5537,2906,87,8530,0.018426,2.8
8906_memo,0,6832,4092,97,11021,0.025215,3.83
8907_memo,0,8235,6138,129,14502,0.036482,5.55
8908_memo,0,5655,2996,105,8756,0.019039,2.89
8909_memo,0,5045,2079,112,7236,0.014108,2.14
8910_memo,0,5257,2378,71,7706,0.015531,2.36
8911_memo,0,5371,2312,101,7784,0.015422,2.34
8912_memo,0,8533,6928,73,15534,0.040338,6.13
8913_memo,0,5788,2929,72,8789,0.018623,2.83
8914_memo,0,9590,7700,89,17379,0.044939,6.83
8915_memo,0,5899,3129,73,9101,0.019697,2.99
8916_memo,0,5704,2862,100,8666,0.018375,2.79
8917_memo,0,5468,2539,119,8126,0.016708,2.54
8918_memo,0,7462,5074,76,12612,0.030414,4.62
8919_memo,0,5769,2860,73,8702,0.018271,2.78
8920_memo,0,6572,4250,108,10930,0.025898,3.94
8921_memo,0,6811,4416,71,11298,0.026692,4.06
8922_memo,0,4947,1814,99,6860,0.012657,1.92
8923_memo,0,7316,5262,71,12649,0.031238,4.75
8924_memo,0,5360,2312,100,7772,0.01541,2.34
8925_memo,0,4936,1961,67,6964,0.013225,2.01
8926_memo,0,4824,1780,69,6673,0.01226,1.86
8927_memo,0,5048,1977,71,7096,0.013395,2.04
8928_memo,0,5273,2204,83,7560,0.014731,2.24
8929_memo,0,4810,1802,71,6683,0.012371,1.88
8930_memo,0,4791,1777,166,6734,0.012709,1.93
8931_memo,0,5280,2201,71,7552,0.01466,2.23
8933_memo,0,9096,7218,64,16378,0.042095,6.4
8934_memo,0,6752,4061,89,10902,0.02497,3.8
8935_memo,0,4782,1805,84,6671,0.012434,1.89
8936_memo,0,5167,2335,55,7557,0.015179,2.31
8937_memo,0,5624,2773,92,8489,0.01784,2.71
8938_memo,0,6897,4480,71,11448,0.027066,4.11
8939_memo,0,5014,2055,123,7192,0.014024,2.13
8940_memo,0,8148,6281,71,14500,0.036852,5.6
8941_memo,0,6433,3816,72,10321,0.023461,3.57
8942_memo,0,6920,4517,102,11539,0.02742,4.17
8943_memo,0,5329,2411,71,7811,0.015741,2.39
8944_memo,0,5328,2485,103,7916,0.01627,2.47
8945_memo,0,6155,3651,64,9870,0.022422,3.41
8946_memo,0,4717,1627,85,6429,0.011508,1.75
8947_memo,0,4425,1236,67,5728,0.009281,1.41
8948_memo,0,6285,3651,105,10041,0.022708,3.45
8949_memo,0,7010,4666,94,11770,0.028181,4.28
8950_memo,0,5253,2235,101,7589,0.014963,2.27
8951_memo,0,6145,3319,161,9625,0.021241,3.23
8952_memo,0,4922,1879,61,6862,0.012776,1.94
8953_memo,0,5574,2557,100,8231,0.016769,2.55
8954_memo,0,4656,1513,96,6265,0.010955,1.67
8955_memo,0,7055,4365,62,11482,0.026544,4.03
8956_memo,0,6462,3934,71,10467,0.024064,3.66
8957_memo,0,5371,2270,102,7743,0.015217,2.31
8958_memo,0,5281,2307,71,7659,0.015191,2.31
8959_memo,0,5736,2836,102,8674,0.018275,2.78
8960_memo,0,5070,1910,75,7055,0.013094,1.99
8961_memo,0,5567,2762,117,8446,0.017874,2.72
8962_memo,0,5841,2959,89,8889,0.018891,2.87
8963_memo,0,5864,3172,72,9108,0.019885,3.02
8964_memo,0,6845,4309,63,11217,0.026138,3.97
8965_memo,0,6022,3268,101,9391,0.020609,3.13
8966_memo,0,6028,3311,71,9410,0.020678,3.14
8967_memo,0,5075,1954,61,7090,0.013247,2.01
8968_memo,0,8032,5847,71,13950,0.03461,5.26
8969_memo,0,6036,3389,74,9499,0.021088,3.21
8970_memo,0,5744,2800,89,8633,0.018035,2.74
8971_memo,0,8134,6263,73,14470,0.036764,5.59
8972_memo,0,5122,2228,101,7451,0.014846,2.26
8973_memo,0,5672,2747,75,8494,0.017655,2.68
8974_memo,0,5485,2566,71,8122,0.016613,2.53
8975_memo,0,5306,2413,85,7804,0.015806,2.4
8976_memo,0,5007,1964,117,7088,0.013534,2.06
8977_memo,0,4727,1624,101,6452,0.011579,1.76
8978_memo,0,4636,1447,69,6152,0.010478,1.59
8979_memo,0,4702,1599,73,6374,0.011299,1.72
8980_memo,0,7074,4457,74,11605,0.027076,4.12
8981_memo,0,4948,1972,65,6985,0.013278,2.02
8982_memo,0,5067,2048,73,7188,0.013772,2.09
8983_memo,0,5467,2446,69,7982,0.015992,2.43
8984_memo,0,5864,3167,85,9116,0.019925,3.03
8985_memo,0,8283,6743,69,15095,0.039237,5.96
8986_memo,0,4296,1046,61,5403,0.00822,1.25
8987_memo,0,4604,1467,71,6142,0.010568,1.61
8988_memo,0,5834,2887,126,8847,0.018711,2.84
8989_memo,0,7992,5654,96,13742,0.033745,5.13
8990_memo,0,6603,4198,84,10885,0.025537,3.88
8991_memo,0,5369,2512,166,8047,0.016746,2.55
8992_memo,0,8645,6794,71,15510,0.039728,6.04
8993_memo,0,6024,3332,71,9427,0.02078,3.16
8994_memo,0,5595,2692,69,8356,0.017302,2.63
8995_memo,0,8038,5764,89,13891,0.034289,5.21
8996_memo,0,5871,3043,77,8991,0.019269,2.93
8997_memo,0,5416,2522,115,8053,0.01657,2.52
8998_memo,0,5545,2731,75,8351,0.017496,2.66
8999_memo,0,5469,2376,71,7916,0.015653,2.38
9000_memo,0,5388,2705,71,8164,0.017247,2.62
9001_memo,0,4636,1550,62,6248,0.010958,1.67
9002_memo,0,6610,4170,182,10962,0.025891,3.94
9003_memo,0,4847,1737,82,6666,0.012124,1.84
9004_memo,0,4950,1878,82,6910,0.012894,1.96
9005_memo,0,6480,4036,86,10602,0.02466,3.75
9006_memo,0,4804,1876,73,6753,0.012748,1.94
9007_memo,0,6980,4486,89,11555,0.027237,4.14
9008_memo,0,5487,2595,103,8185,0.016919,2.57
9009_memo,0,6239,3465,96,9800,0.021704,3.3
9010_memo,0,6621,4009,98,10728,0.024673,3.75
9011_memo,0,4887,1781,210,6878,0.013009,1.98
9012_memo,0,5153,2190,71,7414,0.014526,2.21
9013_memo,0,4671,1578,89,6338,0.011254,1.71
9014_memo,0,7448,5092,84,12624,0.030535,4.64
9015_memo,0,4356,1133,85,5574,0.008812,1.34
9016_memo,0,5285,2330,71,7686,0.015308,2.33
9017_memo,0,6259,3641,73,9973,0.022482,3.42
9018_memo,0,5209,2094,76,7379,0.014106,2.14
9019_memo,0,6838,4221,71,11130,0.025734,3.91
9020_memo,0,4928,1934,116,6978,0.01333,2.03
9021_memo,0,4425,1258,67,5750,0.009391,1.43
9022_memo,0,7208,4794,73,12075,0.02884,4.38
9023_memo,0,6836,4257,63,11156,0.025872,3.93
9024_memo,0,5304,2481,71,7856,0.016075,2.44
9025_memo,0,4592,1437,86,6115,0.010485,1.59
9026_memo,0,4184,917,114,5215,0.00777,1.18
9027_memo,0,6988,4520,74,11582,0.027338,4.16
9028_memo,0,4664,1602,163,6429,0.01174,1.78
9029_memo,0,4672,1571,71,6314,0.01113,1.69
9030_memo,0,5613,2789,100,8502,0.017953,2.73
9031_memo,0,5779,3056,102,8937,0.019402,2.95
9032_memo,0,6843,4308,70,11221,0.026167,3.98
9033_memo,0,6083,3258,102,9443,0.020602,3.13
9034_memo,0,10022,8883,65,18970,0.051004,7.75
9035_memo,0,5522,2561,118,8201,0.016846,2.56
9036_memo,0,5090,2265,69,7424,0.014851,2.26
9037_memo,0,5372,2527,84,7983,0.016413,2.49
9038_memo,0,7489,5077,113,12679,0.030631,4.66
9039_memo,0,6201,3438,138,9777,0.021756,3.31
9040_memo,0,6730,4024,100,10854,0.024826,3.77
9041_memo,0,4851,1758,67,6676,0.012157,1.85
9042_memo,0,4805,1712,100,6617,0.012063,1.83
9043_memo,0,4621,1506,73,6200,0.010783,1.64
9044_memo,0,5532,2637,114,8283,0.017212,2.62
9045_memo,0,5238,2245,84,7567,0.014919,2.27
9046_memo,0,6527,3820,102,10449,0.023689,3.6
9047_memo,0,4931,1955,71,6957,0.013212,2.01
9048_memo,0,5984,3220,72,9276,0.0202,3.07
9049_memo,0,6468,3850,65,10383,0.023618,3.59
9050_memo,0,6510,3828,103,10441,0.023724,3.61
9051_memo,0,4752,1608,108,6468,0.01155,1.76
9052_memo,0,5209,2194,69,7472,0.014571,2.21
9053_memo,0,6889,4642,71,11602,0.027871,4.24
9054_memo,0,6579,4051,71,10701,0.024722,3.76
9055_memo,0,5550,2592,105,8247,0.016954,2.58
9056_memo,0,5090,2224,67,7381,0.014636,2.22
9057_memo,0,9360,7708,134,17202,0.04506,6.85
9058_memo,0,5261,2331,67,7659,0.015278,2.32
9059_memo,0,5291,2276,102,7669,0.015197,2.31
9060_memo,0,7029,4599,73,11701,0.027753,4.22
9061_memo,0,6202,3551,88,9841,0.022071,3.35
9062_memo,0,4560,1380,104,6044,0.01027,1.56
9063_memo,0,5311,2241,64,7616,0.014844,2.26
9064_memo,0,6059,3389,77,9525,0.021117,3.21
9065_memo,0,9787,9039,93,18919,0.051777,7.87
9066_memo,0,5639,2718,107,8464,0.017649,2.68
9067_memo,0,5589,2643,73,8305,0.017073,2.6
9068_memo,0,6589,3844,69,10502,0.023683,3.6
9069_memo,0,4634,1549,104,6287,0.011161,1.7
9070_memo,0,6458,3754,88,10300,0.023246,3.53
9071_memo,0,6048,3135,107,9290,0.01999,3.04
9072_memo,0,5996,3260,63,9319,0.020363,3.1
9073_memo,0,5154,2270,102,7526,0.015081,2.29
9075_memo,0,5971,3229,73,9273,0.020242,3.08
9077_memo,0,5947,3066,102,9115,0.019557,2.97
9078_memo,0,4807,1671,61,6539,0.011664,1.77
9079_memo,0,5520,2712,102,8334,0.01752,2.66
9080_memo,0,5740,3227,71,9038,0.020078,3.05
9081_memo,0,5544,2703,95,8342,0.017455,2.65
9082_memo,0,6341,3822,99,10262,0.023568,3.58
9083_memo,0,7374,4957,71,12402,0.029749,4.52
9084_memo,0,5051,2007,89,7147,0.013637,2.07
9085_memo,0,5086,2073,67,7226,0.013879,2.11
9086_memo,0,6086,3637,74,9797,0.022359,3.4
9087_memo,0,6624,4071,102,10797,0.025005,3.8
9088_memo,0,4704,1576,108,6388,0.01136,1.73
9089_memo,0,5175,2196,89,7460,0.014659,2.23
9090_memo,0,7298,4736,70,12104,0.028591,4.35
9091_memo,0,5570,2791,82,8443,0.017846,2.71
9092_memo,0,5472,2557,67,8096,0.01654,2.51
9093_memo,0,7149,4831,71,12051,0.028978,4.4
9094_memo,0,6171,3228,72,9471,0.020357,3.09
9095_memo,0,5771,2885,102,8758,0.018542,2.82
9096_memo,0,5971,3323,126,9420,0.020977,3.19
9097_memo,0,6496,3825,117,10438,0.02377,3.61
9098_memo,0,5910,3193,83,9186,0.020074,3.05
9099_memo,0,5772,2855,64,8691,0.018202,2.77
9100_memo,0,5690,2645,102,8437,0.017291,2.63
9101_memo,0,8249,6107,101,14457,0.036196,5.5
9102_memo,0,5683,2848,71,8602,0.018147,2.76
9103_memo,0,5894,3113,71,9078,0.019604,2.98
9104_memo,0,5877,3372,89,9338,0.020978,3.19
9105_memo,0,5794,2891,117,8802,0.018661,2.84
9106_memo,0,8726,6544,71,15341,0.038529,5.86
9107_memo,0,5748,2983,85,8816,0.018932,2.88
9108_memo,0,5407,2385,119,7911,0.015899,2.42
9109_memo,0,5087,2063,86,7236,0.013924,2.12
9110_memo,0,5913,3318,69,9300,0.020631,3.14
9111_memo,0,7839,5349,80,13268,0.032044,4.87
9112_memo,0,5126,2287,102,7515,0.015149,2.3
9113_memo,0,5019,2090,73,7182,0.013952,2.12
9114_memo,0,5087,2049,70,7206,0.013774,2.09
9115_memo,0,5133,2184,78,7395,0.014518,2.21
9116_memo,0,4926,1988,101,7015,0.013524,2.06
9117_memo,0,5781,2861,65,8707,0.018243,2.77
9118_memo,0,5657,2763,71,8491,0.017706,2.69
9119_memo,0,8225,6213,75,14513,0.036581,5.56
9120_memo,0,5470,2718,62,8250,0.017319,2.63
9121_memo,0,4815,1809,102,6726,0.012564,1.91
9122_memo,0,5861,3151,87,9099,0.019853,3.02
9123_memo,0,5152,2201,71,7424,0.01458,2.22
9125_memo,0,5404,2490,75,7969,0.016202,2.46
9126_memo,0,4574,1504,63,6141,0.010694,1.63
9127_memo,0,5097,2026,100,7223,0.013816,2.1
9129_memo,0,5070,2060,97,7227,0.013954,2.12
9130_memo,0,5025,1937,60,7022,0.013126,2.0
9131_memo,0,4978,1923,146,7047,0.013456,2.05
9132_memo,0,6373,3852,67,10292,0.023578,3.58
9133_memo,0,5642,2855,63,8560,0.018116,2.75
9134_memo,0,5053,2126,100,7279,0.014288,2.17
9135_memo,0,6139,3497,100,9736,0.021822,3.32
9136_memo,0,4882,1804,100,6786,0.012571,1.91
9137_memo,0,4843,1896,93,6832,0.012972,1.97
9138_memo,0,5781,3256,69,9106,0.020238,3.08
9139_memo,0,6254,3555,100,9909,0.022184,3.37
9140_memo,0,8572,6298,99,14969,0.037343,5.68
9141_memo,0,7917,5879,89,13885,0.034788,5.29
9143_memo,0,4783,1743,67,6593,0.012039,1.83
9144_memo,0,4729,1632,86,6447,0.011546,1.75
9145_memo,0,6373,3735,71,10179,0.023013,3.5
9146_memo,0,4619,1542,60,6221,0.010897,1.66
9147_memo,0,5486,2684,105,8275,0.017374,2.64
9148_memo,0,5040,2252,83,7375,0.014825,2.25
9149_memo,0,7085,4628,73,11786,0.027933,4.25
9150_memo,0,5570,2753,69,8392,0.017591,2.67
9151_memo,0,5412,2494,73,7979,0.016217,2.47
9152_memo,0,5943,3233,73,9249,0.020244,3.08
9153_memo,0,6808,4312,86,11206,0.026245,3.99
9154_memo,0,7856,5686,71,13613,0.033695,5.12
9155_memo,0,4876,1820,101,6797,0.012652,1.92
9156_memo,0,5668,2857,105,8630,0.018352,2.79
9157_memo,0,4808,1644,81,6533,0.01163,1.77
9158_memo,0,5864,3030,73,8967,0.01918,2.92
9159_memo,0,4626,1443,67,6136,0.010441,1.59
9160_memo,0,6521,4230,69,10820,0.025571,3.89
9161_memo,0,5759,2989,88,8836,0.018984,2.89
9162_memo,0,5280,2351,141,7772,0.01576,2.4
9163_memo,0,5907,3159,74,9140,0.019857,3.02
9164_memo,0,8546,6619,102,15267,0.038946,5.92
9165_memo,0,6178,3395,98,9671,0.021326,3.24
9166_memo,0,7919,5842,162,13923,0.034969,5.32
9167_memo,0,4697,1490,73,6260,0.010751,1.63
9168_memo,0,5365,2424,117,7906,0.016058,2.44
9169_memo,0,6347,3656,73,10076,0.022612,3.44
9170_memo,0,4994,2110,102,7206,0.014181,2.16
9171_memo,0,5338,2310,101,7749,0.015391,2.34
9172_memo,0,5047,2075,77,7199,0.013914,2.11
9173_memo,0,11002,9914,64,20980,0.056766,8.63
9174_memo,0,5101,2048,64,7213,0.013748,2.09
9175_memo,0,6569,3960,114,10643,0.024476,3.72
9176_memo,0,4658,1479,104,6241,0.010826,1.65
9177_memo,0,5445,2573,71,8089,0.016623,2.53
9178_memo,0,4777,1680,64,6521,0.011706,1.78
9179_memo,0,5960,3172,59,9191,0.01988,3.02
9180_memo,0,5154,2173,83,7410,0.014501,2.2
9181_memo,0,4979,2024,76,7079,0.013612,2.07
9182_memo,0,4985,1874,102,6961,0.012996,1.98
9183_memo,0,5846,3104,89,9039,0.019619,2.98
9184_memo,0,4635,1535,67,6237,0.010907,1.66
9185_memo,0,5036,2023,90,7149,0.013712,2.08
9186_memo,0,5038,2019,65,7122,0.013569,2.06
9187_memo,0,5764,3059,112,8935,0.019458,2.96
9188_memo,0,4602,1383,89,6074,0.010236,1.56
9189_memo,0,4967,1973,100,7040,0.013469,2.05
9190_memo,0,5476,2445,72,7993,0.016008,2.43
9191_memo,0,5315,2522,99,7936,0.016427,2.5
9192_memo,0,5666,2911,100,8677,0.018596,2.83
9193_memo,0,5186,2231,103,7520,0.014911,2.27
9194_memo,0,5954,3168,62,9184,0.019871,3.02
9195_memo,0,5066,2143,64,7273,0.014201,2.16
9196_memo,0,6003,3185,71,9259,0.020032,3.04
9197_memo,0,5136,2111,101,7348,0.01427,2.17
9199_memo,0,6365,3653,101,10119,0.022748,3.46
9200_memo,0,5480,2647,102,8229,0.01717,2.61
9201_memo,0,4971,2111,84,7166,0.014082,2.14
9202_memo,0,6244,3628,123,9995,0.022658,3.44
9203_memo,0,8036,6040,73,14149,0.035588,5.41
9204_memo,0,5580,2612,62,8254,0.016858,2.56
9205_memo,0,5581,2692,79,8352,0.017343,2.64
9206_memo,0,5597,2698,69,8364,0.017333,2.63
9207_memo,0,5016,2065,105,7186,0.013985,2.13
9208_memo,0,4718,1585,102,6405,0.011384,1.73
9209_memo,0,6699,4216,101,11016,0.025772,3.92
9210_memo,0,7670,5564,113,13347,0.033179,5.04
9211_memo,0,5635,2914,100,8649,0.018592,2.83
9212_memo,0,4973,1935,114,7022,0.013353,2.03
9213_memo,0,4411,1226,84,5721,0.009307,1.41
9214_memo,0,6226,4002,61,10289,0.024206,3.68
9215_memo,0,6629,4145,72,10846,0.025228,3.83
9216_memo,0,8178,5600,71,13849,0.033466,5.09
9217_memo,0,5686,2973,116,8775,0.018999,2.89
9218_memo,0,5283,2244,102,7629,0.015032,2.28
9219_memo,0,7042,4843,64,11949,0.028936,4.4
9220_memo,0,5241,2217,71,7529,0.014716,2.24
9221_memo,0,6304,3843,99,10246,0.02365,3.59
9222_memo,0,5024,1911,87,7022,0.01313,2.0
9223_memo,0,5855,3038,71,8964,0.019204,2.92
9224_memo,0,5837,2968,105,8910,0.019013,2.89
